ward_key,ward_id,ward_name,district,pred_baseline_trips,pred_gain_trips,delta_stops,delta_routes,investment_cost_units,roi_gain_per_cost
CANT_1,CANT_1,DELHI CANTT CHARGE 1,New Delhi,-0.4683898143433136,0.27571868708775116,4.560521708134643,47.304641768662364,477.60693939475823,0.0005772920457072402
CANT_2,CANT_2,DELHI CANTT CHARGE 2,New Delhi,-0.37916850364730886,0.38557958413440374,45.704133125153106,317.1850511986217,3217.55464511137,0.0001198362193226831
CANT_4,CANT_4,DELHI CANTT CHARGE 4,South,-0.33480133421539454,0.3934304984267093,48.869285006453076,249.7107250168308,2545.976535174761,0.00015453029240096626
CANT_5,CANT_5,DELHI CANTT CHARGE 5,New Delhi,-0.4254374122439127,0.2862384860026571,17.202590064356738,93.75877626864197,954.7903527507764,0.00029979197546110164
CANT_6,CANT_6,DELHI CANTT CHARGE 6,New Delhi,-0.23036120895091894,0.4783650931450524,82.36248781908928,535.2850433129337,5435.2129209484265,8.801220855603412e-05
CANT_7,CANT_7,DELHI CANTT CHARGE 7,New Delhi,-0.5297275464515935,0.4076485846432547,27.143326165738156,175.92316027677055,1786.3749289334437,0.00022819878293209889
CANT_8,CANT_8,DELHI CANTT CHARGE 8,New Delhi,-0.2140238796654279,0.04322451789376844,2.147982789576431,0.0,2.147982789576431,0.020123307357676146
CANT_3,CANT_3,DELHI CANTT CHARGE 3,New Delhi,-0.3150464173676539,0.21747129850296104,18.134023341649975,86.51433175218199,883.2773408634698,0.000246209529489481
NDMC_1,NDMC_1,NDMC CHARGE 1,South East,0.5548250048152308,0.0,0.0,0.0,0.0,0.0
NDMC_2,NDMC_2,NDMC CHARGE 2,Central,0.12478739567501694,0.0,0.0,0.0,0.0,0.0
NDMC_3,NDMC_3,NDMC CHARGE 3,Central,-0.15369555504350513,0.17225339027070066,29.371267243752005,54.04954136041283,569.8666808478803,0.0003022696291246752
NDMC_4,NDMC_4,NDMC CHARGE 4,New Delhi,1.1732507242760266,0.0,0.0,0.0,0.0,0.0
NDMC_5,NDMC_5,NDMC CHARGE 5,South East,-0.08006500136994796,0.13831797592058176,0.0,158.33611182050473,1583.3611182050472,8.73571886603458e-05
NDMC_7,NDMC_7,NDMC CHARGE 7,South East,-0.12213775240574715,0.03487875728031377,2.698846734299304,0.0,2.698846734299304,0.012923578365573875
NDMC_8,NDMC_8,NDMC CHARGE 8,New Delhi,-0.30719696954759484,0.21136142609771785,0.0,40.88019692734311,408.80196927343104,0.0005170264381868223
NDMC_9,NDMC_9,NDMC CHARGE 9,South East,-0.2060536899741994,0.32947531913815775,42.61209888271135,278.3720035136972,2826.3321340196835,0.00011657346112024448
NDMC_6,NDMC_6,NDMC CHARGE 6,South East,-0.2814640053430622,0.08008318523794411,0.1702618059459523,19.27823646630308,192.95262646897677,0.0004150406589588713
80,80,CHANDNI CHOWK,Central,-0.2907567799589574,0.12435047122599713,7.605893150025192,12.768984429755111,135.2957374475763,0.0009191011747377534
81,81,MINTO ROAD,Central,1.5853845238454802,0.0,0.0,0.0,0.0,0.0
108,108,KHYALA,West,-0.5912504458830877,0.3104398793814849,7.659622556606752,66.46733505279785,672.3329730845853,0.00046173531837470524
109,109,JANAK PURI NORTH,West,-0.05394216841394227,0.02887705298238087,2.0204285355387515,0.0,2.0204285355387515,0.014292538666995319
11,11,MUKHERJEE NAGAR,Central,-0.35123363666363583,0.16446728853999112,1.3798141987510695,74.29565813014698,744.3363955002209,0.00022095827845317468
117,117,JANAK PURI WEST,South West,0.17935617766849762,0.0,0.0,0.0,0.0,0.0
118,118,JANAK PURI SOUTH,New Delhi,0.10915213462596579,0.0,0.0,0.0,0.0,0.0
119,119,MILAP NAGAR,South West,0.37357608320760893,0.0,0.0,0.0,0.0,0.0
120,120,SITA PURI,South West,0.09568525337506337,0.0,0.0,0.0,0.0,0.0
133,133,CHHAWLA,South West,4.388058661699621,4.030385877640806,476.4475105319377,3221.766287858114,32694.110389113077,0.00012327559397312045
134,134,NANGLI SAKRAVATI,South West,0.04558197894786482,0.567318139289418,109.47081184318898,678.3511580008882,6892.982391852071,8.230372675257964e-05
135,135,KAKRAULA,South West,-0.27877370246887245,0.33916056251022764,42.41128290693404,272.4115159115997,2766.526442022931,0.00012259436864883356
140,140,KHERA,South West,3.770037259372304,3.6979599443237094,484.9353393923342,3269.327339192374,33178.208731316074,0.00011145749230377189
241,241,DILSHAD GARDEN,Shahdara,-0.5909125556946766,0.21178294463720515,7.130007871287785,83.1171047800874,838.3010556721619,0.0002526335177606831
242,242,NEW SEEMA PURI,Shahdara,0.2672610102899146,0.0,0.0,0.0,0.0,0.0
243,243,NAND NAGRI,Shahdara,-0.6519156021808468,0.25875309188172796,3.635205983990112,26.20701768928998,265.70538287688987,0.0009738345873129828
244,244,SUNDER NAGARI,Shahdara,-0.4633635120278262,0.020505270497216233,0.9045253991257992,0.0,0.9045253991257992,0.022669645865516223
246,246,ASHOK NAGAR,Shahdara,-0.5840145491755718,0.11222369422728123,3.050595454340526,12.947787939718484,132.52847485152537,0.0008467892983161632
247,247,RAM NAGAR,Shahdara,-0.5707833782543376,0.15065130859080061,5.299192235320621,37.15219144511282,376.8211066864488,0.0003997953031748753
248,248,WELCOME COLONY,Shahdara,-0.6884118174931398,0.2301217750382487,7.054932877177041,51.0097869525023,517.1528024022001,0.00044497830035702566
249,249,CHAUHAN BANGER,Shahdara,-0.4974523141301228,0.05541578403066111,1.4066231265044884,0.0,1.4066231265044884,0.039396326526334804
250,250,ZAFFRABAD,Shahdara,-0.26842479971496136,0.0,0.0,0.0,0.0,0.0
252,252,MAUJPUR,Shahdara,-0.44963701290666885,0.0,0.0,0.0,0.0,0.0
256,256,YAMUNA VIHAR,Shahdara,-0.31150853462329886,0.0,0.0,0.0,0.0,0.0
257,257,SUBHASH MOHALLA,Shahdara,-0.7046806769498375,0.13915434803413496,2.3236665927643076,17.17675712823342,174.0912378750985,0.0007993185052378784
258,258,KARDAM PURI,Shahdara,-0.44591851283160144,0.05173866290892404,2.0447865101305083,5.9773970430426875,61.81875694055738,0.0008369411723667798
260,260,BABAR PUR,Shahdara,-0.5474989010151102,0.13418492667578097,2.3311155897175198,11.742167549503721,119.75279108475473,0.0011205160686375269
261,261,JIWANPUR,North East,-0.6037666237277004,0.2680418653923341,10.377538203770188,56.662761646958174,577.005154673352,0.0004645398108160933
262,262,GOKALPUR,Shahdara,-0.5849408785607628,0.14755667834584346,4.877083209957105,20.85076444901427,213.3847277000998,0.0006915053384351599
263,263,SABOLI,Shahdara,-0.5818328458602187,0.18273055754639372,8.828645135785942,40.119431515751806,410.02296029330404,0.0004456593294561709
264,264,HARSH VIHAR,Shahdara,-0.6506380441666886,0.30434651960057085,17.021657059878148,119.96159594027927,1216.6376164626708,0.00025015379722122765
266,266,KARAWAL NAGAR EAST,North East,-0.6271645443749544,0.2892964821858541,7.403916943163203,56.28406945276989,570.2446114708621,0.0005073199752631578
268,268,MUSTAFABAD,North East,-0.6009091803614033,0.24772577215501795,6.663031964309548,46.97268740294578,476.38990599376734,0.0005200063415234053
269,269,KHAJOORI KHAS,Central,-0.34063398904220266,0.05162546386166744,0.0,12.047901233251341,120.4790123325134,0.00042850171877867305
271,271,KARAWAL NAGAR WEST,North East,-0.5402574457140673,0.2867858205317402,8.628578425259352,89.84935611941772,907.1221396194366,0.0003161490696850799
272,272,SONIA VIHAR,Central,-0.42134992062983917,0.38291156564743317,30.839004607993527,297.31099606011196,3003.948965209113,0.00012746939781004243
154,154,NIZAMUDDIN,South East,-0.23079641622511313,0.23951277060105947,21.456470657920914,151.4024049708729,1535.48052036665,0.00015598554812255866
154,154,NIZAMUDDIN,South East,-0.23079641622511313,0.23951277060105947,21.456470657920914,151.4024049708729,1535.48052036665,0.00015598554812255866
156,156,BHOGAL,South East,-0.39582234596758514,0.13394725872028185,3.125284514176544,18.98512546912462,192.97653920542274,0.0006941116224340692
156,156,BHOGAL,South East,-0.39582234596758514,0.13394725872028185,3.125284514176544,18.98512546912462,192.97653920542274,0.0006941116224340692
157,157,KASTURBA NAGAR,South East,-0.16579523556645342,0.08177945488993581,0.0,40.25501398602714,402.5501398602714,0.00020315346286581596
157,157,KASTURBA NAGAR,South East,-0.16579523556645342,0.08177945488993581,0.0,40.25501398602714,402.5501398602714,0.00020315346286581596
160,160,AMAR COLONY,South East,-0.08230833104811382,0.0,0.0,0.0,0.0,0.0
160,160,AMAR COLONY,South East,-0.08230833104811382,0.0,0.0,0.0,0.0,0.0
161,161,MALVIYA NAGAR,South,-0.06300169239453104,0.13828846990592003,0.0,108.52355857693826,1085.2355857693826,0.00012742714275053226
162,162,HAUZ RANI,South,-0.5273550577965717,0.2530895934331951,4.734077732182327,33.4019505655854,338.7535833880363,0.0007471200478565515
159,159,ANDREWSGANJ,South East,-0.3184403258341384,0.17534697431202992,6.378396056387066,70.38761411012335,710.2545371576206,0.0002468790625590468
159,159,ANDREWSGANJ,South East,-0.3184403258341384,0.17534697431202992,6.378396056387066,70.38761411012335,710.2545371576206,0.0002468790625590468
165,165,VASANT VIHAR,South,-0.36744291523255984,0.3756499551845125,25.008639464608308,224.2815533089564,2267.8241725541725,0.00016564333325773894
166,166,MUNIRKA,South,0.2717444727689225,0.0,0.0,0.0,0.0,0.0
168,168,NANAK PURA,New Delhi,-0.22971051406095908,0.1307980813321829,7.042320302001287,27.68058704673907,283.84819076939203,0.0004608029418020386
171,171,VASANTKUNJ,South,-0.4240263116947855,0.3859982832384702,28.761099836953704,236.66837065058272,2395.444806342781,0.00016113845838411434
180,180,DAKSHINPURI EXT.,South East,-0.5800725056824849,0.30355029593939326,7.559625609952713,61.815668320642544,625.7163088163782,0.00048512447520045
180,180,DAKSHINPURI EXT.,South East,-0.5800725056824849,0.30355029593939326,7.559625609952713,61.815668320642544,625.7163088163782,0.00048512447520045
181,181,KHANPUR,South,-0.39611475931977785,0.24344640014532237,13.250914439928476,86.07369976346857,873.9879120746141,0.0002785466443891278
182,182,AMBEDKAR NAGAR,South,-0.6288893415444963,0.19824609416535605,2.723906204822396,13.268198865564546,135.40589486046784,0.0014640876186976888
182,182,AMBEDKAR NAGAR,South,-0.6288893415444963,0.19824609416535605,2.723906204822396,13.268198865564546,135.40589486046784,0.0014640876186976888
184,184,PUSHP VIHAR,South,-0.3188684626098474,0.10123932067166469,0.6305961528354358,31.828772772214798,318.9183238749834,0.0003174459198243913
185,185,TUGHLAKABAD EXTN,South East,-0.19373898351347216,0.012453345420817524,0.6810054199189841,1.7753473544720424,18.43447896463941,0.0006755463739457837
185,185,TUGHLAKABAD EXTN,South East,-0.19373898351347216,0.012453345420817524,0.6810054199189841,1.7753473544720424,18.43447896463941,0.0006755463739457837
188,188,SANGAM VIHAR EAST,South East,-0.5084784709204182,0.397529437917268,29.98573492870061,183.96362447041906,1869.6219796328912,0.00021262556936515697
188,188,SANGAM VIHAR EAST,South East,-0.5084784709204182,0.397529437917268,29.98573492870061,183.96362447041906,1869.6219796328912,0.00021262556936515697
189,189,CHIRAG DELHI,South East,-0.3711319108533224,0.19619340571107563,1.3106348435769408,80.81109291342416,809.4215639778186,0.00024238717430094281
189,189,CHIRAG DELHI,South East,-0.3711319108533224,0.19619340571107563,1.3106348435769408,80.81109291342416,809.4215639778186,0.00024238717430094281
190,190,CHITRANJAN PARK,South East,-0.43390911953859473,0.2342786898144697,5.098528285220206,80.42882283040599,809.3867565892801,0.0002894520918546039
190,190,CHITRANJAN PARK,South East,-0.43390911953859473,0.2342786898144697,5.098528285220206,80.42882283040599,809.3867565892801,0.0002894520918546039
191,191,SHAPUR JAT,South East,-0.3101255150236358,0.1935827528240599,5.897274813829721,117.3871417285666,1179.7686920994956,0.00016408534496656235
192,192,GREATER KAILASH-I,South East,-0.479715297427407,0.35762472075202084,18.031598483640142,165.67817960605186,1674.8133945441587,0.0002135310846669838
192,192,GREATER KAILASH-I,South East,-0.479715297427407,0.35762472075202084,18.031598483640142,165.67817960605186,1674.8133945441587,0.0002135310846669838
193,193,SRI NIWASPURI,South East,-0.24390895507236024,0.13615001211009953,2.4497175286978274,86.47047073796872,867.1544249083852,0.00015700780414552664
193,193,SRI NIWASPURI,South East,-0.24390895507236024,0.13615001211009953,2.4497175286978274,86.47047073796872,867.1544249083852,0.00015700780414552664
194,194,EAST OF KAILASH,South East,-0.2117658965301087,0.052946707719499886,0.806494586625052,20.59314347649927,206.7379293516178,0.00025610543689441985
194,194,EAST OF KAILASH,South East,-0.2117658965301087,0.052946707719499886,0.806494586625052,20.59314347649927,206.7379293516178,0.00025610543689441985
195,195,GOVIND PURI,South East,-0.43083179589727255,0.07848613272363852,0.0,9.602573037209982,96.02573037209982,0.0008173448139231779
195,195,GOVIND PURI,South East,-0.43083179589727255,0.07848613272363852,0.0,9.602573037209982,96.02573037209982,0.0008173448139231779
196,196,KALKAJI,South East,-0.24440860159850072,0.12657926327216618,0.0,26.966254367328265,269.66254367328264,0.0004693987587132513
196,196,KALKAJI,South East,-0.24440860159850072,0.12657926327216618,0.0,26.966254367328265,269.66254367328264,0.0004693987587132513
197,197,TUGHLAKABAD,South East,-0.3518187828922686,0.3276639841707728,26.358513906909497,218.66283609679195,2212.986874874829,0.0001480641335431138
197,197,TUGHLAKABAD,South East,-0.3518187828922686,0.3276639841707728,26.358513906909497,218.66283609679195,2212.986874874829,0.0001480641335431138
198,198,PUL PEHLAD,South East,-0.47498000189101547,0.3148142930999861,16.253331351361975,97.0219852360409,986.4731837117711,0.0003191311211472828
198,198,PUL PEHLAD,South East,-0.47498000189101547,0.3148142930999861,16.253331351361975,97.0219852360409,986.4731837117711,0.0003191311211472828
199,199,TEKHAND,South East,-0.3037998999996925,0.1952866421244695,9.273753351708347,88.80686941820301,897.3424475337384,0.0002176277770665802
199,199,TEKHAND,South East,-0.3037998999996925,0.1952866421244695,9.273753351708347,88.80686941820301,897.3424475337384,0.0002176277770665802
200,200,HARKESH NAGAR,South East,-0.5308418659838352,0.341239469008343,13.177485579829748,95.94337696310404,972.6112552108701,0.0003508487766101459
200,200,HARKESH NAGAR,South East,-0.5308418659838352,0.341239469008343,13.177485579829748,95.94337696310404,972.6112552108701,0.0003508487766101459
203,203,BADAR PUR,South East,-0.5458319519150454,0.36013360606144895,14.444639614013363,114.20125039048729,1156.4571435188861,0.0003114111128799095
203,203,BADAR PUR,South East,-0.5458319519150454,0.36013360606144895,14.444639614013363,114.20125039048729,1156.4571435188861,0.0003114111128799095
206,206,OKHLA,South East,-0.45746370769104994,0.2895542856495321,11.720324831088135,151.64965082840422,1528.2168331151304,0.00018947199073780172
206,206,OKHLA,South East,-0.45746370769104994,0.2895542856495321,11.720324831088135,151.64965082840422,1528.2168331151304,0.00018947199073780172
88,88,QASABPURA,Central,-0.5379048563656856,0.14578691401920985,3.631734304686202,6.701259523443054,70.64432953911674,0.002063674678042233
89,89,PAHAR GANJ,Central,-0.24061130712140305,0.0,0.0,0.0,0.0,0.0
150,150,PUSA,Central,-0.2679600941112761,0.3531718838307631,43.298802387952605,262.6447627995359,2669.7464303833112,0.00013228667704592598
151,151,INDER PURI,New Delhi,-0.30912627376493407,0.08443086129938812,1.2958789884039472,10.06313424181619,101.92722140656583,0.0008283445789401358
152,152,NARAINA,New Delhi,-0.3690360636077582,0.18665898331009428,7.129176235371374,25.077952511952322,257.90870135489456,0.0007237405420165292
173,173,DEOLI,South,-0.42673179317840243,0.5324778764521616,75.88784833177624,497.5846942865267,5051.734791197043,0.0001054049546266624
174,174,CHHATARPUR,South,-0.33119177379762593,0.5493147645390561,84.19885483051857,591.9488081390562,6003.686936221081,9.149623729126714e-05
175,175,AYA NAGAR,South,0.13054551944605688,1.0764735136218353,237.37074684380042,1557.9471542761667,15816.842289605467,6.805868667788421e-05
176,176,BHATI,South,0.858679027273734,1.6405402035030572,316.88983756512533,2211.668426245657,22433.574100021695,7.312879330723309e-05
207,207,MADANPUR KHADAR,South East,-0.47394555077380646,0.4897807397058128,59.64838070265031,397.75425489893695,4037.19092969202,0.000121317209969818
207,207,MADANPUR KHADAR,South East,-0.47394555077380646,0.4897807397058128,59.64838070265031,397.75425489893695,4037.19092969202,0.000121317209969818
208,208,SARITA VIHAR,South East,-0.44164694056134,0.44864038982357535,45.16989448195259,335.53482634616796,3400.518157943632,0.00013193294932874175
208,208,SARITA VIHAR,South East,-0.44164694056134,0.44864038982357535,45.16989448195259,335.53482634616796,3400.518157943632,0.00013193294932874175
231,231,GHONDLI,East,-0.6591731827260952,0.2941777433595677,6.63166780796174,48.7345587812343,493.9772556203047,0.0005955289236739509
232,232,ANARKALI,East,-0.4970082553470733,0.13006644533578565,3.526851614502041,6.53461935793329,68.87304519383494,0.0018884956366869029
234,234,GANDHI NAGAR,Shahdara,-0.6034103587300964,0.1592265642940982,2.4244055538583,32.38385838137088,326.2629893675671,0.00048803134122646656
235,235,AZAD NAGAR,Shahdara,-0.6748398753300172,0.1663210557235948,4.611251284013954,23.084640720246494,235.4576584864789,0.0007063735229170274
236,236,RAGHUBAR PURA,Shahdara,-0.43902639720678316,0.014540418768600849,0.7623380634642775,0.0,0.7623380634642775,0.01907345237813742
237,237,SHAHDARA,Shahdara,-0.5891524334511063,0.09969583943887594,2.59977507827112,11.009851821742942,112.69829329570054,0.0008846259914194702
238,238,JHILMIL,Shahdara,-0.6278389193582669,0.17294245420196286,4.097778800635438,40.28900810735326,406.987859874168,0.00042493270992163763
239,239,VIVEK VIHAR,Shahdara,-0.40374145283072116,0.08538898165184061,0.0,45.75952505947393,457.5952505947393,0.00018660373231731194
240,240,DILSHAD COLONY,Shahdara,-0.2861557819242978,0.0,0.0,0.0,0.0,0.0
103,103,PUNJABI BAGH,West,-0.1262694219847535,0.0,0.0,0.0,0.0,0.0
96,96,NEW RANJIT NAGAR,West,-0.2808937173830692,0.09035770443501956,2.261712370864427,0.0,2.261712370864427,0.03995101479704681
97,97,KIRTI NAGAR,West,-0.27806428737879507,0.12784062276450783,9.35253894839704,20.21910679434356,211.54360689183264,0.0006043227901908259
98,98,MANSAROWER GARDEN,New Delhi,-0.43689811728171074,0.19706583934082494,4.018410643815013,43.32237535263882,437.24216417020324,0.00045070182038451197
122,122,HASTSAL,South West,-0.380853352882358,0.4596660653147753,57.81939337992684,417.07111730136705,4228.530566393597,0.00010870586320644802
71,71,SANGAM PARK,North West,0.07282491395873611,0.0,0.0,0.0,0.0,0.0
