ward_key,ward_id,ward_name,district,pred_baseline_trips,pred_gain_trips,delta_stops,delta_routes,investment_cost_units,roi_gain_per_cost
72,72,MODEL TOWN,Central,0.03355915731158355,0.06794042388393737,4.099080721294719,0.0,4.099080721294719,0.016574551341331827
69,69,KAMLA NAGAR,Central,-0.2400888396964792,0.05525481895825335,1.123037073287971,17.105409629544464,172.17713336873263,0.0003209184511139428
74,74,INDER LOK COLONY,Central,-0.2706030418063412,0.078950028709031,2.6774582645672873,19.7184984092312,199.86244235687928,0.0003950218349061345
76,76,DEPUTY GANJ,Central,-0.25572526904141135,0.03248931952735601,1.0495297657150335,0.0,1.0495297657150335,0.030956072479054755
77,77,KASHMERE GATE,Central,1.3377142007880027,0.0,0.0,0.0,0.0,0.0
78,78,MAJNU KA TILA,Central,0.11469489044434185,0.0,0.0,0.0,0.0,0.0
79,79,JAMA MASJID,Central,0.05969377402971059,0.0,0.0,0.0,0.0,0.0
114,114,TILAK NAGAR,West,-0.16318936945479004,0.061489442444018313,2.4851295239916182,0.0,2.4851295239916182,0.02474295276187896
115,115,MAJOR BHUPINDAR SINGH NAGAR,West,-0.586357944362573,0.24632899206762987,5.3246317216540335,31.733645656255245,322.66108828420647,0.0007634294961836081
116,116,VIKASPURI EAST,West,-0.3526631702698166,0.17906973533740977,4.886201370430334,61.59571562605516,620.8433576309819,0.0002884298158885307
126,126,NAWADA,West,0.6442926003220217,0.0,0.0,0.0,0.0,0.0
127,127,UTTAM NAGAR,South West,0.1633269118406888,0.0,0.0,0.0,0.0,0.0
129,129,DABRI,New Delhi,-0.007876554742139462,0.0,0.0,0.0,0.0,0.0
136,136,MATIALA,New Delhi,-0.19905810453082526,0.33818403601907554,38.30099514579314,370.996378789762,3748.264783043413,9.022415853567205e-05
137,137,ROSHANPURA,South West,0.22212569687396005,0.22396264971645946,41.163544950247235,0.0,41.163544950247235,0.005440800834372102
209,209,MAYUR VIHAR PHASE-I,East,-0.5111309658686032,0.292086102753204,7.454441962946081,64.16393316378456,649.0937736007918,0.00044999060941908523
21,21,ROHINI,North West,-0.3839303761068178,0.26164416966404447,14.280762998763874,154.43688187103783,1558.6495817091422,0.00016786593518792713
210,210,DALLOPURA,East,-0.39324035270269325,0.11052953639689911,0.0,21.735873796246743,217.35873796246744,0.0005085120452598338
211,211,TRILOK PURI,South East,-0.536361667397039,0.3940665502076893,25.27672816015571,160.75879063102613,1632.864634470417,0.0002413344878004873
213,213,KALYAN PURI,East,-0.2984923282250242,0.0,0.0,0.0,0.0,0.0
214,214,KHICHRIPUR,East,-0.3081501598024522,0.2434718307770889,7.284796628712333,150.42943589007763,1511.5791555294886,0.00016107117505972915
215,215,KONDLI,East,-0.553416943036617,0.2912039818367129,7.745714648296951,63.54525200820404,643.1982347303373,0.0004527437516341261
216,216,GHAROLI,East,-0.47118834990204134,0.23307029436003338,6.289691944546128,66.6408782323674,672.6984742682201,0.0003464706748639904
217,217,VINOD NAGAR,East,0.21396134729263924,0.0,0.0,0.0,0.0,0.0
68,68,ASHOK VIHAR,North West,-0.4637351402073563,0.2430749534908718,9.272714724726972,50.53023996059188,514.5751143306458,0.0004723799241760631
67,67,WAJIRPUR,North West,-0.3351294636342832,0.12418360303339329,0.0,46.47347671899712,464.7347671899712,0.0002672139288911069
66,66,SAWAN PARK,Central,-0.5781815340568034,0.3866533747552789,16.657827857984945,114.07370337001326,1157.3948615581176,0.00033407213700121423
65,65,NIMRI COLONY,Central,-0.5764870172806514,0.28270913853479834,5.467760228536743,57.700127607959104,582.4690363081277,0.0004853633771268128
64,64,SHAKUR PUR,North West,-0.21341415785794088,0.0,0.0,0.0,0.0,0.0
63,63,KOHAT ENCLAVE,West,0.09111875354259343,0.029911024041717096,0.0,7.8393522576787,78.39352257678699,0.0003815496875017638
62,62,RAMPURA,West,-0.23914016273694602,0.04502132960998978,0.7975620409821267,15.501198662735474,155.80954866833684,0.00028895103024484875
61,61,TRI NAGAR,West,-0.5286119467526594,0.20041326024226636,2.150429726223902,34.59839454214233,348.1343751476472,0.0005756778834514503
60,60,SARASWATI VIHAR,West,-0.34425799343794283,0.22781378519888618,12.879761521486161,88.72241103173897,900.1038718388759,0.0002530972172502921
59,59,RANI BAGH,West,-0.297527894147651,0.1422496154223818,11.989236882223475,12.851515801113617,140.50439489335966,0.0010124211098829635
58,58,PASCHIM VIHAR NORTH,West,-0.0961337608480793,0.0999313564950426,5.176567693363851,0.0,5.176567693363851,0.019304559004192288
57,57,PASCHIM VIHAR SOUTH,West,-0.29356521158528126,0.12247904419417396,6.204394754811658,28.703071978948387,293.2351145442955,0.000417682051428581
56,56,SHALIMAR BAGH SOUTH,North West,-0.5030595149295847,0.3000962643151404,12.092000744358621,68.86941741528987,700.7861748972574,0.0004282280031547561
54,54,PITAMPUR NORTH,North West,-0.391455611405469,0.1943610754427149,10.547295512304292,31.87024515496905,329.2497470619948,0.0005903150334251528
53,53,PITAMPURA SOUTH,North West,0.027709697497691668,0.0,0.0,0.0,0.0,0.0
52,52,NAHARPUR,North West,-0.34129495932805237,0.10827687532784827,0.0,26.1248323501423,261.248323501423,0.0004144595987305696
51,51,ROHINI EAST,North West,-0.03720909427177778,0.0,0.0,0.0,0.0,0.0
50,50,ROHINI CENTRAL,North West,-0.448204362813134,0.2765514046970116,11.7023794125809,101.94837141508724,1031.1860935634534,0.0002681876786575633
48,48,MANGOLPURI  WEST,West,-0.07561763401674762,0.0,0.0,0.0,0.0,0.0
46,46,MANGOLPURI  EAST,West,0.4983560291972232,0.0,0.0,0.0,0.0,0.0
45,45,ROHINI SOUTH,North West,-0.18962788151471052,0.02165287250984277,1.3126366720460994,0.0,1.3126366720460994,0.016495708945564656
43,43,NANGLOI EAST,West,0.04381978654511513,0.005813260287267613,0.3103212589635581,0.0,0.3103212589635581,0.018733039070382353
42,42,PERAGHARHI,West,0.2164191699483578,0.1204285048427935,4.046524768383546,0.0,4.046524768383546,0.029760970636821225
41,41,GURU HARKISHAN NAGAR,West,-0.44458488076293107,0.26849644080730134,8.81600647234988,100.65513116406716,1015.3673181130214,0.0002644328175797661
37,37,SULTANPURI  EAST,North West,-0.22318949839963306,0.01911038466542475,0.0,2.8090051316115394,28.090051316115392,0.0006803257299063996
29,29,KARALA,North West,0.4679823904778674,0.9545025757547022,213.06738659318904,1361.7123134581689,13830.190521174878,6.901586599933172e-05
27,27,BEGUMPUR,North West,1.0033910581359695,1.5033979403867144,295.23617061273785,1868.925432413614,18984.49049474888,7.919085006797922e-05
25,25,POOTH KALAN,North West,-0.35925483092689886,0.3244196939950714,36.51495813116462,265.9184904466793,2695.6998625979577,0.00012034711226430615
24,24,VIJAY VIHAR,North West,-0.35371926169232537,0.10160115073957227,4.691717211116295,14.26082314544603,147.2999486655766,0.0006897568645427932
230,230,GEETA COLONY,East,-0.4768371427476825,0.16204960669245427,1.4070016806001646,39.3041722742296,394.44872442289613,0.0004108255310728472
229,229,KRISHNA  NAGAR,East,-0.44988967398710206,0.2214750520670637,6.327368013032037,58.886408133551434,595.1914493485464,0.0003721072476916498
228,228,PREET VIHAR,East,-0.13970909277379487,0.03538767855123057,3.2261648738643967,0.0,3.2261648738643967,0.010968961576310632
227,227,I.P EXTENTION,East,0.03121799773216254,0.0,0.0,0.0,0.0,0.0
225,225,ANAND VIHAR,Shahdara,-0.3656183874370439,0.09143343420510386,0.0,84.08032863791014,840.8032863791015,0.00010874533399928887
223,223,SHAKARPUR,East,-0.32315037281491016,0.0712952455402629,2.640681352987737,0.0,2.640681352987737,0.0269988067407674
222,222,LAXMI NAGAR,East,-0.4269250437624692,0.12102323273685761,3.8852806575506773,0.8704535109616341,12.589815767167018,0.009612788222275764
22,22,RITHALA,North West,-0.30851610383139466,0.09971129795828226,0.0,39.82301339376158,398.2301339376158,0.00025038611963416115
219,219,MAYUR VIHAR PHASE II,East,-0.3483866285746863,0.13662718917637998,0.0,63.00860647276906,630.0860647276907,0.00021683893173420746
218,218,MANDAWALI,East,-0.6085360563926001,0.27797672529334677,4.783436973067888,39.20675183527777,396.8509553258456,0.000700456233157876
100,100,KARAM PURA,Central,-0.21536960870614633,0.014445583259973027,0.8287262120867865,0.6705587912461626,7.534314124548413,0.0019173056789587404
147,147,MAHAVIR ENCLAVE,South West,0.05202446227737724,0.0,0.0,0.0,0.0,0.0
30,30,MUNDAKA,South West,1.5615259274377367,1.7366532939794312,323.69269701415,1887.710136529177,19200.79406230592,9.044695174293107e-05
95,95,EAST PATEL NAGAR,Central,-0.3994116791192458,0.19653163833135837,11.824512482210613,22.15996478102896,233.42416029250023,0.0008419507136032775
94,94,WEST PATEL NAGAR,West,-0.599761357695465,0.258238995814355,6.946654570860511,31.787285402583873,324.8195085966992,0.0007950230481205283
92,92,DEV NAGAR,Central,-0.5881550254566763,0.21746554526961037,2.6656611664356094,28.922356345579153,291.8892246222271,0.000745027657496835
91,91,KAROL BAGH,Central,0.33512621663963027,0.0,0.0,0.0,0.0,0.0
90,90,MODEL BASTI,Central,0.22491400107854848,0.0,0.0,0.0,0.0,0.0
70,70,RANA PRATAP BAGH,Central,-0.3143008403229993,0.05210372622324505,2.290159930913335,0.05959651681904346,2.8861250991037695,0.018053176635126345
4,4,BAKHTAWAR PUR,Central,1.3730931203022165,2.0541657865647553,366.6566071927188,2501.093008116163,25377.586688354353,8.094409495239044e-05
3,3,ALIPUR,North,1.183350975517761,1.597687140178363,294.6971033910376,1993.232863177425,20227.025735165287,7.898774447103497e-05
26,26,SAHIBABAD DAULAT PUR,North West,-0.17788612746156313,0.4104046942539473,66.0246431736983,349.3303603669826,3559.328246843524,0.00011530397473674597
2,2,BANKNER,North,-0.036310691448356774,0.609138771430165,115.50587691556181,752.9616082612932,7645.121959528495,7.967678928534102e-05
9,9,MALKAGANJ,Central,-0.1814140889552093,0.0,0.0,0.0,0.0,0.0
8,8,JHARODA,Central,-0.33905643422911935,0.5232552504909809,74.74403696096755,570.9173556744014,5783.917593704981,9.046727274613724e-05
6,6,MUKUND PUR,Central,-0.4384092155311264,0.3684986478179771,27.5599840083684,225.8408593800415,2285.9685778087833,0.00016120022444535983
28,28,BAWANA,North West,1.9447751458010623,1.86446395519234,318.3566577336353,1964.475603673893,19963.112694472566,9.339545309026302e-05
19,19,BHALSWA,North West,-0.48480104301017884,0.34691491275700354,22.814611723416256,119.74723959590169,1220.287007682433,0.00028428960611125365
17,17,SAMAYPUR BADLI,North West,-0.31867222800679423,0.15221218101442435,8.029064662999382,38.07733551556207,388.8024198186201,0.0003914897985589731
16,16,JAHANGIRPURI-I,North,-0.5847042653002646,0.18329779056145834,1.4140840299077992,21.765995477650332,219.07403880641112,0.0008366933460454262
15,15,SARAI PIPAL THALA,North West,1.008583589749168,0.0,0.0,0.0,0.0,0.0
144,144,MAHIPALPUR,South,-0.2912333484196588,0.35375810394243423,36.16622520693173,206.02778047545146,2096.4440299614466,0.00016874197397426873
143,143,KAPASHERA,New Delhi,0.08066224127115545,0.5505300396946822,111.68190554988311,582.6930948569811,5938.612854119694,9.270347355825351e-05
141,141,BIJWASAN,New Delhi,0.09703327465421666,0.5628172756975419,99.19963655067724,734.2020090028235,7441.219726578913,7.56350835451301e-05
14,14,ADARASH  NAGAR,North,-0.2584965403320969,0.07780827185809813,3.0647523447423395,0.0,3.0647523447423395,0.025388110711846615
13,13,DHIR PUR,Central,-0.4079011661277991,0.3947384671622916,37.10254219813165,273.54530160515475,2772.555558249679,0.0001423735102395382
12,12,G.T.B. NAGAR,Central,-0.08645108101173195,0.0,0.0,0.0,0.0,0.0
10,10,TIMAR PUR,Central,-0.03620304472795416,0.0,0.0,0.0,0.0,0.0
101,101,RAJA GARDEN,West,-0.3514680177453337,0.13540550633935974,2.6280321516486747,43.362662431358636,436.25465646523503,0.0003103818018498097
102,102,RAGHUBIR NAGAR,West,-0.6686595944713546,0.22003042076832285,2.673295331665605,28.455240875698777,287.2257040886534,0.0007660540739753692
105,105,RAJOURI GARDEN,New Delhi,-0.3812833762869318,0.19028780556670427,7.008552897766948,42.84246525972007,435.4332054949677,0.0004370080259496113
110,110,NANGAL RAYA,New Delhi,0.2553195340333875,0.0,0.0,0.0,0.0,0.0
111,111,HARI NAGAR,New Delhi,0.11673140510338398,0.0,0.0,0.0,0.0,0.0
112,112,SUBHASH NAGAR,New Delhi,-0.5231413636015033,0.2696054830291113,8.476312574013479,36.27272840404395,371.20359661445303,0.000726300837296057
148,148,MADHU VIHAR,South West,-0.6212621512090974,0.30481286104717586,8.190024248488879,51.890159358169235,527.0916178301812,0.0005782919908713146
23,23,BUDH VIHAR,North West,-0.3997413513653398,0.13282477883367255,5.587016531656709,28.095369119494215,286.5407077265989,0.00046354592995541486
31,31,NANGLOI JAT WEST,West,-0.21815576033039694,0.12322187261423084,6.456335586797299,0.0,6.456335586797299,0.01908541942075076
34,34,NITHARI,West,-0.3918164049375926,0.3140516013175873,24.274352790804265,182.49630522694667,1849.237405060271,0.0001698276275712592
39,39,SULTANPUR MAJRA,North West,-0.25109649166445,0.006391033498026,0.017488077376394923,0.6982989823119922,7.000477900496317,0.0009129424573513686
49,49,ROHINI NORTH,North West,-0.20614508415424238,0.1224880439141167,0.0,68.55459494801542,685.5459494801541,0.0001786722596885301
18,18,LIBAS PUR,North,-0.4303432494259277,0.40445667382051914,41.12525893474864,203.07527941236168,2071.8780530583654,0.00019521258658215552
254,254,BRAHAM PURI,North East,-0.5789327638875091,0.22506797717176585,3.974404705158746,39.96812931772426,403.6556978824014,0.000557574136453236
139,139,DICHAON KALAN,South West,0.23317651918031465,0.9054471725599279,182.23466950864832,1278.9254260437554,12971.488929946203,6.98028713164552e-05
99,99,MOTI NAGAR,West,-0.11475479957962437,0.00978819318778526,0.24305153809545885,0.0,0.24305153809545885,0.040272088891981604
47,47,MANGOLPURI,North West,0.1264298702658053,0.0,0.0,0.0,0.0,0.0
155,155,LAJPAT NAGAR,South East,-0.5240708758943139,0.30453934337410027,9.982636149388526,59.60610405939435,606.0436767433321,0.0005025039531970473
155,155,LAJPAT NAGAR,South East,-0.5240708758943139,0.30453934337410027,9.982636149388526,59.60610405939435,606.0436767433321,0.0005025039531970473
145,145,PALAM,New Delhi,-0.45959811150783947,0.29284323904891324,13.131673531110094,91.71229118259294,930.2545853570394,0.0003147990277695893
172,172,KISHANGARH,South,-0.1107068235994791,0.7721742390545546,153.34896704195808,1040.107710633507,10554.426073377028,7.316117747058264e-05
226,226,VISHWASH NAGAR,East,-0.49518763098696594,0.20423394864693345,5.031706010461968,26.85842056745872,273.6159116850491,0.0007464257008608274
104,104,MADIPUR,West,-0.030677739951930037,0.0,0.0,0.0,0.0,0.0
149,149,RAJENDER NAGAR,Central,-0.16839159533149564,0.06197625203473002,3.6498251341652423,21.77454524921885,221.39527762635373,0.00027993484187610677
167,167,R. K. PURAM,South,0.3895865472704084,0.0,0.0,0.0,0.0,0.0
163,163,SAFDARJANG ENCLAVE,South East,-0.46739357944927806,0.3526393457675288,19.580090110515904,143.73575990325241,1456.93768914304,0.0002420414739731983
164,164,HAUZ KHAS,South East,-0.38619168799029363,0.2060099210095102,4.207049862125417,68.13604343819945,685.56748424412,0.00030049546652048155
158,158,KOTLA MUBARAKPUR,South East,-0.37789532829149075,0.11568618234766948,3.2634745060489947,12.88569117071197,132.1203862131687,0.0008756118995908839
130,130,MANGLAPURI,South West,-0.3223800356149973,0.13367073879908356,3.3665609163242673,41.69242195645489,420.2907804808732,0.00031804347134578337
38,38,MANGOL PURI  NORTH,North West,-0.5637605959306664,0.1830663782961911,1.3700330740021922,20.478921287448898,206.15924594849116,0.0008879852924037286
169,169,LADOSARAI,South,-0.27138552298058616,0.24581500939791182,16.973275905525497,158.63542524251474,1603.327528330673,0.00015331552976807693
1,1,NARELA,North,-0.00511856615317965,0.5300102382331134,102.0446794507134,595.8548482189572,6060.593161640285,8.745187543484274e-05
5,5,BHALASWA JAHAGIR PUR,Central,-0.35002967902054377,0.4872848706207105,85.31641435720124,511.7149278572119,5202.46569292932,9.366421604334394e-05
7,7,BURARI,Central,-0.26783825584100035,0.6535507205684253,119.9913389176067,825.136176407519,8371.353102992796,7.806990250294183e-05
220,220,PATPARGANJ,East,-0.42141276015506535,0.2572660878416997,5.673378577188015,46.073847503828496,466.411853615473,0.0005515856551391331
224,224,PANDAV NAGAR,East,-0.4194882396152622,0.18242959190325056,6.304231321384817,29.701896799314774,303.32319931453253,0.0006014363303397636
221,221,KISHAN KUNJ,East,-0.4323296942015107,0.1415015356522938,2.298680232045394,29.115122180166722,293.44990203371265,0.0004821999757749292
233,233,DHARAMPURA,Shahdara,-0.3675048848290259,0.0,0.0,0.0,0.0,0.0
251,251,NEW USMANPUR,Shahdara,-0.4733296530106587,0.0748395973510359,2.6428518734605233,20.42550796901512,206.8979315636117,0.0003617223081211153
253,253,BHAJANPURA,North East,-0.45747340789124014,0.1450013088117854,1.7915168166061037,28.293139703428,284.7229138508861,0.0005092716523940031
267,267,NEHRU VIHAR,North East,-0.9477100895522331,0.019290073206860603,0.06265704528216663,5.925193891136362,59.31459595664579,0.0003252162961817169
170,170,MEHRAULI,South,-0.305262738467141,0.13040015076728065,5.3414499027761355,39.596242054511535,401.30387044789154,0.00032494117393240513
205,205,ZAKIR NAGAR,South East,-0.5603208978203298,0.35363176677106817,17.37970253729839,119.81179675141564,1215.4976700514549,0.00029093578332882133
205,205,ZAKIR NAGAR,South East,-0.5603208978203298,0.35363176677106817,17.37970253729839,119.81179675141564,1215.4976700514549,0.00029093578332882133
138,138,NAJAFGARH,South West,2.8257771507343707,0.0,0.0,0.0,0.0,0.0
20,20,JAHANGIR PURI -II,North,-0.4179492460630277,0.24358310995900775,2.6699279397953135,20.950162337113927,212.17155131093457,0.0011480479284467875
121,121,KUNWAR SINGH NAGAR,West,-0.4148078029817475,0.312378854466087,32.92280926355816,191.82340718802746,1951.1568811438326,0.00016009930184742504
124,124,VIKAS NAGAR,West,-0.38600238931898884,0.21994922024383562,4.8515747462707886,73.3363259377934,738.2148341242048,0.00029794744033351565
123,123,VIKAS PURI,West,-0.18693047394440906,0.10993998989835045,5.050848879959753,0.0,5.050848879959753,0.021766636161456458
113,113,MAHAVIR NAGAR,West,0.3444430973638046,0.0,0.0,0.0,0.0,0.0
153,153,DARYAGANJ,Central,0.1876207171191851,0.0,0.0,0.0,0.0,0.0
93,93,BALJIT NAGAR,West,-0.6487739263992424,0.14299731313638842,1.9099103738297936,6.963496862950312,71.54487900333291,0.0019987078757618443
32,32,NILOTHI,West,-0.3473746379328899,0.21485347475405567,17.222110128099178,55.95345113040597,576.7566214321589,0.0003725201701545707
73,73,SHASTRI NAGAR,Central,-0.4425385729525907,0.16465204524401206,3.7922246584806256,29.331485222342874,297.10707688190934,0.0005541841916774735
270,270,TUKHMIR PUR,North East,-0.4635065464324867,0.12706457437663088,0.0,14.507879393513356,145.07879393513355,0.0008758314770149464
